Pages,Category,Color Printing,Paper Type,Price
313,Technical,0,Offset Paper,84
281,Technical,0,Offset Paper,75
311,Technical,1,Offset Paper,92
300,Technical,1,Offset Paper,90
301,Technical,0,Offset Paper,80
285,Technical,0,Offset Paper,75
292,Technical,0,Offset Paper,78
291,Technical,0,Offset Paper,75
294,Technical,0,Offset Paper,78
294,Technical,0,Offset Paper,78
305,Technical,0,Offset Paper,82
298,Technical,0,Offset Paper,80
298,Technical,1,Offset Paper,88
283,Technical,0,Offset Paper,75
297,Technical,0,Offset Paper,78
311,Technical,0,Offset Paper,84
319,Technical,0,Offset Paper,84
288,Technical,0,Offset Paper,75
313,Technical,0,Offset Paper,84
299,Technical,0,Offset Paper,80
283,Technical,0,Offset Paper,75
321,Technical,0,Offset Paper,84
315,Technical,1,Offset Paper,94
313,Technical,0,Offset Paper,82
290,Technical,0,Offset Paper,78
303,Technical,1,Offset Paper,90
291,Technical,0,Offset Paper,75
302,Technical,0,Offset Paper,80
320,Technical,1,Offset Paper,94
305,Technical,1,Offset Paper,90
283,Technical,0,Offset Paper,75
299,Technical,0,Offset Paper,78
285,Technical,0,Offset Paper,75
301,Technical,0,Offset Paper,80
282,Technical,0,Offset Paper,75
319,Technical,0,Offset Paper,84
314,Technical,0,Offset Paper,82
296,Technical,0,Offset Paper,80
311,Technical,0,Offset Paper,84
305,Technical,1,Offset Paper,90
282,Technical,0,Offset Paper,75
314,Technical,0,Offset Paper,82
320,Technical,1,Offset Paper,94
287,Technical,0,Offset Paper,75
310,Technical,0,Offset Paper,82
313,Technical,0,Offset Paper,84
311,Technical,0,Offset Paper,84
284,Technical,0,Offset Paper,75
285,Technical,0,Offset Paper,75
297,Technical,0,Offset Paper,78
281,Technical,0,Offset Paper,75
291,Technical,0,Offset Paper,75
296,Technical,1,Offset Paper,90
295,Technical,0,Offset Paper,78
304,Technical,1,Offset Paper,92
289,Technical,0,Offset Paper,78
306,Technical,0,Offset Paper,82
314,Technical,0,Offset Paper,82
305,Technical,0,Offset Paper,80
307,Technical,0,Offset Paper,80
303,Technical,1,Offset Paper,90
301,Technical,0,Offset Paper,80
309,Technical,0,Offset Paper,80
306,Technical,1,Offset Paper,90
300,Technical,1,Offset Paper,90
307,Technical,1,Offset Paper,90
302,Technical,1,Offset Paper,90
300,Technical,0,Coated Paper,85
307,Technical,1,Coated Paper,95
305,Technical,0,Coated Paper,85
301,Technical,0,Coated Paper,85
304,Technical,0,Coated Paper,85
364,Technical,0,Writing Paper,88
344,Technical,0,Writing Paper,82
354,Technical,0,Writing Paper,86
360,Technical,1,Writing Paper,96
360,Technical,1,Writing Paper,96
356,Technical,0,Writing Paper,86
345,Technical,0,Writing Paper,84
367,Technical,0,Writing Paper,88
350,Technical,1,Writing Paper,94
339,Technical,0,Writing Paper,82
342,Technical,0,Writing Paper,82
334,Technical,0,Writing Paper,80
344,Technical,1,Writing Paper,94
351,Technical,0,Writing Paper,84
345,Technical,0,Writing Paper,82
337,Technical,0,Offset Paper,85
351,Technical,0,Offset Paper,90
343,Technical,0,Offset Paper,90
344,Technical,0,Offset Paper,90
327,Technical,0,Offset Paper,85
368,Technical,1,Offset Paper,104
359,Technical,1,Offset Paper,104
368,Technical,0,Offset Paper,94
355,Technical,1,Coated Paper,106
352,Technical,0,Coated Paper,96
329,Technical,0,Coated Paper,90
344,Technical,0,Coated Paper,92
361,Technical,1,Coated Paper,108
364,Technical,0,Coated Paper,98
368,Technical,1,Coated Paper,108
348,Technical,0,Coated Paper,94
362,Technical,0,Coated Paper,98
340,Technical,0,Coated Paper,92
347,Technical,0,Coated Paper,95
352,Technical,0,Coated Paper,95
348,Technical,0,Coated Paper,95
357,Technical,0,Coated Paper,95
348,Technical,0,Coated Paper,95
353,Technical,0,Coated Paper,95
353,Technical,1,Coated Paper,105
352,Technical,1,Writing Paper,104
365,Technical,0,Writing Paper,96
365,Technical,0,Writing Paper,98
360,Technical,0,Writing Paper,90
358,Technical,0,Writing Paper,96
358,Technical,0,Offset Paper,104
360,Technical,0,Offset Paper,104
363,Technical,1,Offset Paper,114
401,Technical,1,Offset Paper,108
404,Technical,0,Offset Paper,102
410,Technical,0,Offset Paper,102
378,Technical,0,Offset Paper,102
406,Technical,1,Offset Paper,108
407,Technical,0,Offset Paper,102
409,Technical,0,Offset Paper,102
414,Technical,0,Offset Paper,102
384,Technical,0,Offset Paper,102
400,Technical,0,Offset Paper,95
406,Technical,0,Offset Paper,95
407,Technical,0,Offset Paper,100
392,Technical,1,Offset Paper,112
404,Technical,0,Offset Paper,102
399,Technical,1,Offset Paper,112
399,Technical,0,Offset Paper,104
399,Technical,0,Offset Paper,95
384,Technical,1,Offset Paper,112
376,Technical,1,Offset Paper,110
396,Technical,0,Offset Paper,104
403,Technical,0,Offset Paper,100
399,Technical,0,Offset Paper,104
147,Office,1,Offset Paper,48
151,Office,0,Offset Paper,35
116,Office,1,Offset Paper,35
152,Office,0,Offset Paper,38
162,Office,1,Offset Paper,50
102,Office,0,Offset Paper,25
171,Office,0,Offset Paper,42
160,Office,1,Offset Paper,50
112,Office,1,Offset Paper,38
137,Office,0,Offset Paper,32
109,Office,1,Offset Paper,38
136,Office,0,Offset Paper,32
131,Office,1,Offset Paper,44
124,Office,0,Offset Paper,30
164,Office,0,Offset Paper,42
171,Office,0,Offset Paper,42
127,Office,1,Offset Paper,40
134,Office,1,Offset Paper,42
117,Office,1,Offset Paper,40
137,Office,0,Offset Paper,34
149,Office,1,Offset Paper,48
118,Office,1,Offset Paper,38
151,Office,0,Offset Paper,35
160,Office,1,Offset Paper,48
140,Office,1,Offset Paper,45
113,Office,1,Coated Paper,42
136,Office,1,Coated Paper,46
126,Office,0,Coated Paper,34
161,Office,1,Coated Paper,52
163,Office,1,Coated Paper,54
155,Office,0,Coated Paper,44
138,Office,0,Coated Paper,36
115,Office,1,Coated Paper,42
173,Office,1,Coated Paper,56
167,Office,0,Coated Paper,46
154,Office,1,Coated Paper,50
143,Office,1,Coated Paper,50
161,Office,0,Coated Paper,44
112,Office,0,Coated Paper,30
125,Office,0,Coated Paper,34
155,Office,1,Coated Paper,52
174,Office,0,Coated Paper,46
155,Office,1,Coated Paper,54
137,Office,0,Offset Paper,32
153,Office,1,Offset Paper,48
167,Office,0,Offset Paper,42
104,Office,0,Offset Paper,25
111,Office,0,Offset Paper,28
111,Office,0,Offset Paper,25
118,Office,1,Offset Paper,40
163,Office,0,Writing Paper,34
117,Office,0,Writing Paper,24
182,Office,1,Writing Paper,48
168,Office,1,Writing Paper,46
149,Office,0,Writing Paper,32
150,Office,0,Writing Paper,30
151,Office,0,Writing Paper,30
140,Office,0,Writing Paper,28
164,Office,1,Writing Paper,44
122,Office,0,Writing Paper,24
136,Office,1,Writing Paper,38
128,Office,1,Writing Paper,36
149,Office,0,Writing Paper,30
129,Office,0,Writing Paper,24
102,Office,1,Writing Paper,30
174,Office,1,Writing Paper,48
256,Office,0,Offset Paper,54
247,Office,1,Offset Paper,64
238,Office,1,Offset Paper,62
228,Office,1,Offset Paper,60
263,Office,0,Offset Paper,54
237,Office,0,Offset Paper,48
229,Office,1,Offset Paper,58
225,Office,0,Offset Paper,48
241,Office,0,Offset Paper,52
239,Office,0,Offset Paper,48
240,Office,1,Offset Paper,62
230,Office,0,Offset Paper,50
239,Office,1,Offset Paper,62
245,Office,0,Offset Paper,52
236,Office,0,Offset Paper,50
220,Office,0,Offset Paper,45
255,Office,1,Offset Paper,62
246,Office,0,Offset Paper,52
249,Office,0,Offset Paper,52
230,Office,0,Offset Paper,48
241,Office,0,Offset Paper,52
266,Office,0,Offset Paper,54
263,Office,0,Offset Paper,54
229,Office,0,Offset Paper,48
255,Office,0,Offset Paper,52
237,Office,0,Offset Paper,50
246,Office,1,Offset Paper,64
247,Office,1,Offset Paper,60
248,Office,1,Offset Paper,64
250,Office,0,Offset Paper,52
229,Office,0,Offset Paper,45
245,Office,0,Offset Paper,52
220,Office,1,Offset Paper,55
238,Office,1,Offset Paper,60
231,Office,0,Offset Paper,50
249,Office,1,Offset Paper,64
265,Office,0,Offset Paper,54
225,Office,0,Offset Paper,45
230,Office,0,Offset Paper,45
232,Office,0,Offset Paper,50
229,Office,0,Offset Paper,50
239,Office,1,Offset Paper,58
252,Office,0,Offset Paper,54
257,Office,1,Offset Paper,62
212,Office,0,Offset Paper,45
236,Office,0,Offset Paper,50
221,Office,0,Offset Paper,45
238,Office,1,Offset Paper,58
251,Office,1,Offset Paper,64
248,Office,1,Offset Paper,62
220,Office,1,Offset Paper,58
241,Office,1,Offset Paper,62
262,Office,0,Offset Paper,54
238,Office,0,Offset Paper,48
259,Office,0,Offset Paper,54
228,Office,1,Offset Paper,60
248,Office,0,Offset Paper,54
212,Office,1,Coated Paper,60
218,Office,1,Coated Paper,60
262,Office,1,Coated Paper,68
225,Office,0,Coated Paper,52
252,Office,0,Coated Paper,58
210,Office,1,Coated Paper,60
223,Office,0,Coated Paper,50
256,Office,1,Writing Paper,58
242,Office,1,Writing Paper,54
221,Office,1,Writing Paper,50
232,Office,0,Writing Paper,44
210,Office,0,Writing Paper,40
223,Office,0,Writing Paper,40
212,Office,0,Writing Paper,40
228,Office,0,Writing Paper,42
225,Office,1,Writing Paper,52
239,Office,0,Writing Paper,44
240,Office,1,Writing Paper,56
232,Office,1,Writing Paper,54
228,Office,0,Writing Paper,42
246,Office,0,Writing Paper,48
231,Office,0,Writing Paper,44
233,Office,0,Offset Paper,50
254,Office,1,Offset Paper,64
248,Office,1,Offset Paper,64
239,Office,1,Offset Paper,60
265,Office,0,Offset Paper,54
230,Office,1,Offset Paper,55
252,Office,1,Offset Paper,64
255,Office,0,Offset Paper,54
217,Office,0,Offset Paper,45
250,Office,0,Offset Paper,52
230,Office,1,Offset Paper,60
244,Office,0,Offset Paper,52
223,Office,1,Offset Paper,55
228,Office,0,Offset Paper,48
266,Office,1,Offset Paper,64
281,Office,0,Offset Paper,55
301,Office,1,Offset Paper,72
365,Office,1,Offset Paper,82
359,Office,1,Offset Paper,80
353,Office,1,Offset Paper,82
373,Office,0,Offset Paper,74
336,Office,1,Offset Paper,75
322,Office,0,Offset Paper,64
282,Office,0,Offset Paper,58
367,Office,0,Offset Paper,72
314,Office,0,Offset Paper,64
276,Office,1,Offset Paper,65
364,Office,1,Offset Paper,82
371,Office,1,Offset Paper,84
289,Office,0,Offset Paper,55
340,Office,1,Offset Paper,80
289,Office,0,Offset Paper,55
294,Office,1,Offset Paper,70
356,Office,1,Offset Paper,82
377,Office,0,Offset Paper,74
368,Office,1,Offset Paper,82
316,Office,0,Offset Paper,64
276,Office,0,Offset Paper,55
317,Office,1,Offset Paper,74
296,Office,1,Offset Paper,68
359,Office,1,Offset Paper,82
363,Office,0,Offset Paper,72
344,Office,0,Offset Paper,68
320,Office,1,Offset Paper,72
279,Office,1,Offset Paper,65
311,Office,1,Offset Paper,72
291,Office,0,Offset Paper,58
308,Office,1,Offset Paper,72
341,Office,0,Offset Paper,68
325,Office,0,Offset Paper,64
308,Office,0,Offset Paper,62
377,Office,0,Offset Paper,74
289,Office,1,Offset Paper,65
339,Office,1,Offset Paper,75
374,Office,1,Offset Paper,84
308,Office,1,Offset Paper,70
337,Office,1,Offset Paper,75
282,Office,1,Offset Paper,68
359,Office,0,Offset Paper,72
293,Office,1,Offset Paper,68
307,Office,1,Offset Paper,70
320,Office,1,Coated Paper,78
353,Office,0,Coated Paper,74
361,Office,1,Coated Paper,88
322,Office,0,Coated Paper,68
309,Office,0,Coated Paper,64
324,Office,1,Coated Paper,78
296,Office,1,Coated Paper,74
293,Office,0,Coated Paper,64
360,Office,0,Coated Paper,76
305,Office,1,Coated Paper,76
271,Office,0,Coated Paper,60
337,Office,1,Coated Paper,82
277,Office,1,Coated Paper,70
283,Office,0,Coated Paper,62
418,Office,1,Writing Paper,90
448,Office,1,Writing Paper,96
439,Office,1,Writing Paper,94
426,Office,0,Writing Paper,82
430,Office,1,Writing Paper,92
456,Office,0,Writing Paper,88
376,Office,1,Writing Paper,82
368,Office,1,Writing Paper,80
410,Office,0,Writing Paper,78
448,Office,1,Writing Paper,96
448,Office,0,Writing Paper,86
440,Office,0,Writing Paper,84
450,Office,1,Writing Paper,96
457,Office,0,Writing Paper,88
389,Office,1,Writing Paper,84
449,Office,1,Offset Paper,102
405,Office,1,Offset Paper,94
408,Office,0,Offset Paper,84
366,Office,1,Offset Paper,85
409,Office,1,Offset Paper,94
457,Office,1,Offset Paper,104
367,Office,1,Offset Paper,85
369,Office,0,Offset Paper,75
365,Office,0,Coated Paper,80
385,Office,0,Coated Paper,84
365,Office,1,Coated Paper,90
447,Office,1,Coated Paper,106
435,Office,0,Coated Paper,94
368,Office,1,Coated Paper,90
426,Office,1,Coated Paper,102
377,Office,0,Coated Paper,82
386,Office,1,Coated Paper,94
396,Office,1,Coated Paper,96
376,Office,1,Coated Paper,92
435,Office,1,Coated Paper,104
459,Office,0,Coated Paper,98
406,Office,1,Coated Paper,98
450,Office,1,Coated Paper,106
380,Office,1,Coated Paper,92
377,Office,0,Coated Paper,82
366,Office,1,Writing Paper,80
448,Office,0,Writing Paper,86
415,Office,1,Writing Paper,90
409,Office,0,Writing Paper,78
369,Office,1,Writing Paper,80
388,Office,0,Offset Paper,80
406,Office,1,Offset Paper,94
406,Office,1,Offset Paper,94
399,Office,1,Offset Paper,92
435,Office,1,Offset Paper,100
390,Office,1,Offset Paper,90
367,Office,0,Offset Paper,75
405,Office,1,Offset Paper,94
429,Office,1,Offset Paper,98
426,Office,0,Offset Paper,88
385,Office,1,Offset Paper,90
445,Office,1,Offset Paper,102
426,Office,1,Offset Paper,98
420,Office,1,Offset Paper,95
387,Office,1,Offset Paper,90
457,Office,1,Offset Paper,104
438,Office,1,Offset Paper,100
388,Office,1,Offset Paper,90
406,Office,1,Offset Paper,94
448,Office,0,Offset Paper,92
380,Office,1,Offset Paper,88
390,Office,1,Offset Paper,90
380,Office,0,Offset Paper,78
460,Office,1,Offset Paper,104
436,Office,0,Offset Paper,90
427,Office,1,Offset Paper,98
406,Office,1,Offset Paper,94
435,Office,0,Offset Paper,90
377,Office,0,Offset Paper,78
380,Office,1,Offset Paper,88
415,Office,1,Coated Paper,100
398,Office,0,Coated Paper,86
435,Office,0,Coated Paper,94
447,Office,1,Coated Paper,106
425,Office,0,Coated Paper,92
126,Educational,0,Writing Paper,24
90,Educational,0,Writing Paper,20
136,Educational,0,Writing Paper,24
81,Educational,0,Writing Paper,24
61,Educational,0,Writing Paper,20
87,Educational,0,Writing Paper,28
151,Educational,1,Writing Paper,32
209,Educational,1,Writing Paper,38
153,Educational,0,Writing Paper,26
176,Educational,1,Writing Paper,36
99,Educational,0,Offset Paper,34
168,Educational,1,Offset Paper,35
108,Educational,0,Offset Paper,25
118,Educational,0,Offset Paper,30
172,Educational,0,Offset Paper,34
137,Educational,0,Offset Paper,34
111,Educational,0,Offset Paper,32
86,Educational,1,Offset Paper,40
115,Educational,1,Offset Paper,35
170,Educational,0,Offset Paper,28
105,Educational,0,Offset Paper,32
140,Educational,0,Offset Paper,30
167,Educational,1,Offset Paper,40
189,Educational,0,Offset Paper,25
131,Educational,0,Offset Paper,25
132,Educational,0,Offset Paper,34
115,Educational,0,Offset Paper,28
104,Educational,0,Offset Paper,28
88,Educational,0,Offset Paper,28
126,Educational,1,Offset Paper,42
200,Educational,0,Offset Paper,30
105,Educational,0,Offset Paper,28
149,Educational,1,Coated Paper,46
120,Educational,0,Coated Paper,32
104,Educational,0,Coated Paper,32
177,Educational,0,Coated Paper,30
190,Educational,0,Coated Paper,34
120,Educational,1,Coated Paper,48
110,Educational,0,Coated Paper,36
151,Educational,0,Coated Paper,36
163,Educational,0,Coated Paper,30
164,Educational,1,Coated Paper,40
184,Educational,0,Coated Paper,38
78,Educational,0,Offset Paper,28
201,Educational,0,Offset Paper,34
105,Educational,0,Offset Paper,32
171,Educational,1,Offset Paper,38
208,Educational,1,Offset Paper,44
156,Educational,0,Offset Paper,30
96,Educational,0,Offset Paper,28
285,Educational,0,Writing Paper,36
234,Educational,0,Writing Paper,30
278,Educational,0,Writing Paper,34
245,Educational,0,Writing Paper,32
266,Educational,0,Writing Paper,36
260,Educational,0,Writing Paper,34
269,Educational,0,Writing Paper,36
249,Educational,0,Writing Paper,32
271,Educational,1,Writing Paper,46
226,Educational,1,Writing Paper,40
277,Educational,0,Writing Paper,34
271,Educational,0,Writing Paper,34
246,Educational,0,Writing Paper,32
252,Educational,0,Writing Paper,32
275,Educational,0,Writing Paper,36
263,Educational,0,Writing Paper,34
265,Educational,0,Writing Paper,36
271,Educational,0,Writing Paper,36
253,Educational,1,Writing Paper,44
268,Educational,1,Writing Paper,46
281,Educational,0,Writing Paper,36
251,Educational,0,Writing Paper,30
249,Educational,0,Writing Paper,32
250,Educational,1,Offset Paper,48
290,Educational,0,Offset Paper,42
285,Educational,1,Offset Paper,52
241,Educational,1,Offset Paper,45
274,Educational,0,Offset Paper,40
246,Educational,1,Offset Paper,45
250,Educational,0,Offset Paper,35
268,Educational,0,Offset Paper,38
230,Educational,0,Offset Paper,35
249,Educational,0,Offset Paper,38
233,Educational,0,Offset Paper,35
267,Educational,0,Offset Paper,42
294,Educational,0,Offset Paper,42
280,Educational,1,Offset Paper,50
280,Educational,1,Offset Paper,54
253,Educational,0,Offset Paper,40
263,Educational,0,Offset Paper,38
244,Educational,0,Offset Paper,38
264,Educational,0,Offset Paper,42
276,Educational,0,Offset Paper,40
245,Educational,1,Offset Paper,48
280,Educational,0,Offset Paper,42
232,Educational,0,Offset Paper,35
281,Educational,0,Offset Paper,44
251,Educational,0,Offset Paper,40
267,Educational,0,Offset Paper,40
285,Educational,0,Offset Paper,42
264,Educational,0,Offset Paper,40
271,Educational,1,Offset Paper,50
254,Educational,0,Offset Paper,35
272,Educational,1,Offset Paper,52
278,Educational,0,Offset Paper,42
269,Educational,0,Offset Paper,40
245,Educational,0,Offset Paper,35
265,Educational,0,Offset Paper,38
305,Educational,1,Offset Paper,54
255,Educational,0,Offset Paper,38
276,Educational,0,Offset Paper,42
258,Educational,0,Offset Paper,38
268,Educational,0,Offset Paper,38
305,Educational,0,Offset Paper,44
278,Educational,0,Offset Paper,44
274,Educational,0,Offset Paper,42
292,Educational,0,Offset Paper,42
285,Educational,1,Offset Paper,54
261,Educational,0,Offset Paper,38
266,Educational,1,Offset Paper,50
363,Educational,0,Offset Paper,54
362,Educational,0,Offset Paper,54
308,Educational,1,Offset Paper,55
362,Educational,0,Coated Paper,56
368,Educational,0,Coated Paper,58
347,Educational,0,Coated Paper,54
309,Educational,0,Coated Paper,50
359,Educational,1,Coated Paper,66
347,Educational,0,Coated Paper,56
365,Educational,0,Coated Paper,58
309,Educational,0,Coated Paper,50
376,Educational,1,Coated Paper,68
320,Educational,0,Coated Paper,52
337,Educational,0,Coated Paper,54
317,Educational,0,Coated Paper,50
347,Educational,0,Coated Paper,54
347,Educational,0,Coated Paper,54
307,Educational,0,Coated Paper,50
361,Educational,0,Writing Paper,48
309,Educational,0,Writing Paper,40
348,Educational,0,Writing Paper,46
327,Educational,1,Writing Paper,52
348,Educational,0,Writing Paper,44
366,Educational,0,Writing Paper,48
307,Educational,1,Writing Paper,50
339,Educational,0,Offset Paper,50
338,Educational,0,Offset Paper,50
350,Educational,0,Offset Paper,52
363,Educational,0,Offset Paper,54
347,Educational,0,Offset Paper,52
306,Educational,0,Offset Paper,45
363,Educational,0,Offset Paper,54
355,Educational,0,Offset Paper,52
376,Educational,0,Offset Paper,54
339,Educational,0,Offset Paper,50
368,Educational,0,Offset Paper,54
374,Educational,0,Offset Paper,54
353,Educational,0,Offset Paper,52
309,Educational,0,Offset Paper,45
316,Educational,1,Offset Paper,55
315,Educational,0,Offset Paper,45
325,Educational,0,Offset Paper,48
311,Educational,0,Offset Paper,45
334,Educational,1,Offset Paper,60
313,Educational,1,Offset Paper,55
337,Educational,1,Offset Paper,60
350,Educational,1,Offset Paper,62
334,Educational,0,Offset Paper,48
366,Educational,1,Offset Paper,64
314,Educational,0,Offset Paper,45
366,Educational,0,Offset Paper,54
311,Educational,1,Offset Paper,55
323,Educational,1,Offset Paper,58
340,Educational,0,Offset Paper,50
358,Educational,1,Offset Paper,62
338,Educational,0,Offset Paper,50
355,Educational,0,Offset Paper,52
335,Educational,0,Offset Paper,50
330,Educational,0,Offset Paper,48
365,Educational,0,Offset Paper,54
311,Educational,1,Offset Paper,55
354,Educational,1,Offset Paper,62
347,Educational,0,Offset Paper,52
334,Educational,0,Offset Paper,50
308,Educational,0,Offset Paper,45
362,Educational,0,Offset Paper,54
326,Educational,0,Offset Paper,48
356,Educational,1,Offset Paper,62
323,Educational,1,Offset Paper,58
306,Educational,0,Offset Paper,45
314,Educational,0,Offset Paper,45
362,Educational,0,Offset Paper,54
334,Educational,0,Offset Paper,48
358,Educational,1,Offset Paper,62
371,Educational,0,Offset Paper,54
317,Educational,0,Offset Paper,45
348,Educational,0,Offset Paper,52
347,Educational,0,Offset Paper,50
356,Educational,1,Offset Paper,62
316,Educational,1,Offset Paper,55
364,Educational,0,Offset Paper,54
346,Educational,0,Offset Paper,50
334,Educational,0,Offset Paper,50
349,Educational,0,Offset Paper,52
367,Educational,0,Offset Paper,54
334,Educational,0,Offset Paper,48
343,Educational,0,Offset Paper,50
333,Educational,0,Offset Paper,48
328,Educational,0,Offset Paper,48
313,Educational,0,Offset Paper,45
415,Educational,1,Offset Paper,68
443,Educational,0,Offset Paper,62
422,Educational,0,Offset Paper,60
436,Educational,0,Offset Paper,62
409,Educational,0,Offset Paper,58
409,Educational,0,Offset Paper,58
437,Educational,0,Offset Paper,62
413,Educational,0,Offset Paper,58
460,Educational,0,Offset Paper,64
397,Educational,0,Offset Paper,55
426,Educational,1,Offset Paper,70
390,Educational,0,Offset Paper,55
407,Educational,1,Offset Paper,68
430,Educational,0,Offset Paper,60
459,Educational,1,Offset Paper,74
414,Educational,0,Coated Paper,62
450,Educational,0,Coated Paper,68
399,Educational,0,Coated Paper,60
